site_id,site_name,ACBR_ID,ACBR_Name
ACTI,Active Reef (Active Sound),3,North-west Antarctic Peninsula
ACUN,Acuna Island,2,South Orkney Islands
ADAM,Adams Island,7,East Antarctica
AILS,Ailsa Craig,2,South Orkney Islands
AITI,Aitcho Island Other,3,North-west Antarctic Peninsula
AITK,Aitken Cove,2,South Orkney Islands
AKAR,Akarui Point,5,Enderby Land
ALAS,Alasheyev Bight,5,Enderby Land
ALCO,Alcock Island,3,North-west Antarctic Peninsula
AMAN,Amanda Bay,7,East Antarctica
AMBU,Ambush Bay,3,North-west Antarctic Peninsula
AMPH,Amphibolite Point,2,South Orkney Islands
AMUN,Amundsen Bay,5,Enderby Land
ANCH,Anchorage Island,3,North-west Antarctic Peninsula
ANDS,Andersen Island,16,Prince Charles Mountains
ANDR,Andresen Island Site 1,3,North-west Antarctic Peninsula
ANDI,Andresen Island Site 2,3,North-west Antarctic Peninsula
ANVS,Anvers Island South West (7 km south of Gerlache Island),3,North-west Antarctic Peninsula
ARDL,Ardley Island,3,North-west Antarctic Peninsula
ARMS,Armstrong Reef,3,North-west Antarctic Peninsula
ARTH,Arthurson Ridge,13,Adelie Land
ASPL,Aspland Island,3,North-west Antarctic Peninsula
ASTD,Astrid,6,Dronning Maud Land
ASTR,Astrolabe Island,3,North-west Antarctic Peninsula
ATKA,Atka,6,Dronning Maud Land
AUST,Auster Islands,16,Prince Charles Mountains
AVIA,Avian Island,3,North-west Antarctic Peninsula
BACH,Bach Quartet,3,North-west Antarctic Peninsula
BACK,Backer Islands,14,Ellsworth Land
BAIL,Baily Head (Deception Island),3,North-west Antarctic Peninsula
BALA,Balaena Islands,7,East Antarctica
BALD,Bald Head,1,North-east Antarctic Peninsula
BARC,Barcroft Islands,3,North-west Antarctic Peninsula
BARN,Barnard Point (Livingston Island),3,North-west Antarctic Peninsula
AITC,Barrientos Island (Aitcho Islands),3,North-west Antarctic Peninsula
BART,Barton Peninsula,3,North-west Antarctic Peninsula
BEAG,Beagle Island,3,North-west Antarctic Peninsula
BEAR,Bear Peninsula,12,Marie Byrd Land
BEAU,Beaufort Island,9,South Victoria Land
BEAN,Beaufort Island North,9,South Victoria Land
BEAV,Beaver Rocks,3,North-west Antarctic Peninsula
BECH,Bechervaise Island,16,Prince Charles Mountains
BELI,Bell Island,3,North-west Antarctic Peninsula
BELL,Bell Point,3,North-west Antarctic Peninsula
BENE,Beneden Head,3,North-west Antarctic Peninsula
BENT,Benten,5,Enderby Land
BERK,Berkley/Cameron,7,East Antarctica
BERN,Bernardo O'Higgins Station,3,North-west Antarctic Peninsula
BERT,Berthelot Islands (excl. Green Island),3,North-west Antarctic Peninsula
BISC,Biscoe Point,3,North-west Antarctic Peninsula
BLAI,Blaiklock Island,3,North-west Antarctic Peninsula
BLAK,Blake Island,3,North-west Antarctic Peninsula
WHTY,Blakeney/Whitney,7,East Antarctica
BOLI,Bolingen/Lichen Island,7,East Antarctica
BONG,Bongrain Point (Pourquoi Pas Island),3,North-west Antarctic Peninsula
BOUD,Boudet Island,3,North-west Antarctic Peninsula
BOWM,Bowman Island,7,East Antarctica
BOYE,Boyer Rocks,3,North-west Antarctic Peninsula
BRAS,Brash Island,3,North-west Antarctic Peninsula
BRAT,Brattstrand Bluff,7,East Antarctica
BRIM,Brimstone Peak,3,North-west Antarctic Peninsula
BRPW,Brimstone Peak (west),3,North-west Antarctic Peninsula
BRIT,Brittannia's Figleaf,3,North-west Antarctic Peninsula
BRIW,Brittannia's Figleaf West,3,North-west Antarctic Peninsula
BROW,Brown Bluff,3,North-west Antarctic Peninsula
BSON,Brownson Islands,14,Ellsworth Land
ALMI,Brown Station,3,North-west Antarctic Peninsula
BRUI,Bruce Island,3,North-west Antarctic Peninsula
BRUC,Bruce Islands,2,South Orkney Islands
BRYC,Bryde Island Cliffs,3,North-west Antarctic Peninsula
BRYE,Bryde Island East,3,North-west Antarctic Peninsula
BRYS,Bryde Island South,3,North-west Antarctic Peninsula
BUCH,Buchanan Point,2,South Orkney Islands
BUCK,Buckle Island,8,North Victoria Land
BUSK,Buskin Rocks,3,North-west Antarctic Peninsula
BYER,Byers Peninsula,3,North-west Antarctic Peninsula
BYEW,Byewater Point,3,North-west Antarctic Peninsula
BPTS,Byewater Point (south),3,North-west Antarctic Peninsula
HILL,Camp Hill,1,North-east Antarctic Peninsula
ADAR,Cape Adare,8,North Victoria Land
ANDE,Cape Anderson,2,South Orkney Islands
ANNE,Cape Anne,8,North Victoria Land
ASTU,Cape Astrup,3,North-west Antarctic Peninsula
CBAR,Cape Barne,9,South Victoria Land
BATT,Cape Batterbee,5,Enderby Land
BELS,Cape Belsham,3,North-west Antarctic Peninsula
BENN,Cape Bennett,2,South Orkney Islands
BIEN,Cape Bienvenue,13,Adelie Land
BRDM,Cape Bird Middle,9,South Victoria Land
BRDN,Cape Bird North,9,South Victoria Land
BRDS,Cape Bird South,9,South Victoria Land
BOWL,Cape Bowles,3,North-west Antarctic Peninsula
BURD,Cape Burd,3,North-west Antarctic Peninsula
BURK,Cape Burks,12,Marie Byrd Land
CBEK,"Cape Colbeck, Edward VII Peninsula",12,Marie Byrd Land
CONW,Cape Conway,3,North-west Antarctic Peninsula
CCOE,Cape Conway (east),3,North-west Antarctic Peninsula
CORN,Cape Cornish (NE Buckle),13,Adelie Land
COTT,Cape Cotter,8,North Victoria Land
CROZ,Cape Crozier,9,South Victoria Land
DARN,Cape Darnley,16,Prince Charles Mountains
CDAV,Cape Davis,8,North Victoria Land
DENI,Cape Denison,13,Adelie Land
EVEN,Cape Evensen (mainland),3,North-west Antarctic Peninsula
EVER,Cape Evensen (offshore rocks),3,North-west Antarctic Peninsula
GARY,Cape Garry,3,North-west Antarctic Peninsula
GEDD,Cape Geddes,2,South Orkney Islands
CHAL,Cape Hallett,8,North Victoria Land
HANS,"Cape Hansen, Coronation Island",2,South Orkney Islands
CHNE,Cape Herschel (northeast),3,North-west Antarctic Peninsula
CHSE,Cape Herschel (southeast),3,North-west Antarctic Peninsula
HINO,Cape Hinode,5,Enderby Land
HOOK,Cape Hooker,3,North-west Antarctic Peninsula
HORS,Cape Hooker Rock (south),3,North-west Antarctic Peninsula
CHUN,Cape Hunter,13,Adelie Land
JAME,Cape James,3,North-west Antarctic Peninsula
JONE,Cape Jones,8,North Victoria Land
JULE,Cape Jules,13,Adelie Land
KATE,Cape Kater,3,North-west Antarctic Peninsula
KJEL,Cape Kjellman,3,North-west Antarctic Peninsula
LACH,Cape Lachman (James Ross Island),1,North-east Antarctic Peninsula
LAUR,Cape Laure,3,North-west Antarctic Peninsula
LEGU,Cape Leguillou,3,North-west Antarctic Peninsula
CLIN,Cape Lindsey,3,North-west Antarctic Peninsula
LLOY,Cape Lloyd,3,North-west Antarctic Peninsula
LOOK,Cape Lookout,3,North-west Antarctic Peninsula
CMEL,Cape Melville,3,North-west Antarctic Peninsula
MONA,Cape Monaco,3,North-west Antarctic Peninsula
CMUR,Cape Murray,3,North-west Antarctic Peninsula
NUTT,Cape Nutt,7,East Antarctica
OMGA,Cape Omega,5,Enderby Land
PHIL,Cape Phillips,8,North Victoria Land
PIGE,Cape Pigeon Rocks,13,Adelie Land
CROB,Cape Robertson,2,South Orkney Islands
ROCA,Cape Roca,2,South Orkney Islands
ROGE,Cape Roget,8,North Victoria Land
ROQU,Cape Roquemaurel,3,North-west Antarctic Peninsula
ROYD,Cape Royds,9,South Victoria Land
SHIR,Cape Shirreff,3,North-west Antarctic Peninsula
SMIT,Cape Smith,3,North-west Antarctic Peninsula
TUXE,Cape Tuxen,3,North-west Antarctic Peninsula
VALE,Cape Valentine,3,North-west Antarctic Peninsula
CVIK,Cape Vik,2,South Orkney Islands
WAIT,Cape Waites,14,Ellsworth Land
WALL,Cape Wallace,3,North-west Antarctic Peninsula
WABL,Cape Wallace Bluff (south),3,North-west Antarctic Peninsula
WASH,Cape Washington,8,North Victoria Land
WHEA,Cape Wheatstone,8,North Victoria Land
WHIT,Cape Whitson,2,South Orkney Islands
CARL,Carlota Cove,3,North-west Antarctic Peninsula
CARO,Caroline Bluff,3,North-west Antarctic Peninsula
CBAY,Casey Bay,5,Enderby Land
CAST,Castle Rock,3,North-west Antarctic Peninsula
CASY,Casy Island,3,North-west Antarctic Peninsula
CECI,Cecilia Island,3,North-west Antarctic Peninsula
CHAB,"Chabrier Rock, Vaureal Peak",3,North-west Antarctic Peninsula
CHAP,Chappel Island,7,East Antarctica
CHAR,Charcot Island,4,Central south Antarctic Peninsula
CHPT,Charles Point,3,North-west Antarctic Peninsula
CHAT,Chatos Island,3,North-west Antarctic Peninsula
CHEA,Cheal Point,2,South Orkney Islands
CHIC,Chick Islands,7,East Antarctica
CHI1,Child Rocks Islands 1,16,Prince Charles Mountains
CHI2,Child Rocks Islands 2,16,Prince Charles Mountains
CHI3,Child Rocks Islands 3,16,Prince Charles Mountains
CCMP,Chinstrap Camp,3,North-west Antarctic Peninsula
CHIN,Chinstrap Cove,3,North-west Antarctic Peninsula
CHII,Chinstrap Islet,8,North Victoria Land
CHIS,Christine Island,3,North-west Antarctic Peninsula
CHRI,Christoffersen Island,2,South Orkney Islands
CIER,Cierva Point,3,North-west Antarctic Peninsula
CIPT,Cieslak Point,3,North-west Antarctic Peninsula
CPTW,Cieslak Point (west),3,North-west Antarctic Peninsula
CLAR,Clark Island,14,Ellsworth Land
CLPT,Claude Point,3,North-west Antarctic Peninsula
COBA,Cobalescou Island,3,North-west Antarctic Peninsula
COCK,Cockburn Island,3,North-west Antarctic Peninsula
COFF,Coffer Island,2,South Orkney Islands
COLB,Colbeck Archipelago Unnamed 1,16,Prince Charles Mountains
CONC,Conception Point,2,South Orkney Islands
CONE,Cone Island,3,North-west Antarctic Peninsula
CONF,Confusion Island,2,South Orkney Islands
CONI,Conical Island (Aviation Islands),13,Adelie Land
CONT,Continental Rock,5,Enderby Land
CORM,Cormorant Island,3,North-west Antarctic Peninsula
CORP,Cormorant Point,2,South Orkney Islands
CRWL,Cornwallis Island,3,North-west Antarctic Peninsula
CORI,Cornwall Island,3,North-west Antarctic Peninsula
CIOL,Coronation Island (other localities),2,South Orkney Islands
COUL,Coulman Island,8,North Victoria Land
CMID,Coulman Middle,8,North Victoria Land
CNOR,Coulman North,8,North Victoria Land
CSOU,Coulman South,8,North Victoria Land
CRAB,Crab Beach,3,North-west Antarctic Peninsula
CRBA,Cresta Run Bay,3,North-west Antarctic Peninsula
CROW,Crown Head,2,South Orkney Islands
CHEC,Crown Head (east coast),2,South Orkney Islands
CRUZ,Cruzen Island,12,Marie Byrd Land
CRYS,Crystal Hill,1,North-east Antarctic Peninsula
CURZ,Curzon Islands,13,Adelie Land
CUVE,Cuverville Island,3,North-west Antarctic Peninsula
DANC,Danco Island,3,North-west Antarctic Peninsula
DARB,Darbel Island,3,North-west Antarctic Peninsula
DARX,Darboux Island,3,North-west Antarctic Peninsula
DARW,Darwin Island,3,North-west Antarctic Peninsula
DAVE,Davey Point,3,North-west Antarctic Peninsula
DBAY,Davis Bay,13,Adelie Land
DAVI,Davis Island,7,East Antarctica
DAWS,Dawson,10,Transantarctic Mountains
DECI,Decimal Point,3,North-west Antarctic Peninsula
DEEI,Dee Island,3,North-west Antarctic Peninsula
DELA,Delaite Island,3,North-west Antarctic Peninsula
DEMS,Demas Rocks,3,North-west Antarctic Peninsula
DEMA,Demay Point,3,North-west Antarctic Peninsula
DESC,Descazes Island,3,North-west Antarctic Peninsula
DESO,Desolation Island,3,North-west Antarctic Peninsula
DETA,Detaille Island,3,North-west Antarctic Peninsula
DEVI,Devil Island,3,North-west Antarctic Peninsula
DEPT,Devils Point,3,North-west Antarctic Peninsula
DIBB,Dibble Glacier,13,Adelie Land
DOLL,Dolleman,4,Central south Antarctic Peninsula
DOME,Dome Island (Aviation Islands),13,Adelie Land
DAMO,Dorian Bay/Damoy Point,3,North-west Antarctic Peninsula
DOBE,Dorian Beacon,3,North-west Antarctic Peninsula
DOU1,Douglas Islands 1,16,Prince Charles Mountains
DOU2,Douglas Islands 2,16,Prince Charles Mountains
DOWN,Downshire Cliffs,8,North Victoria Land
DREA,Dream Island,3,North-west Antarctic Peninsula
DREW,Dream Island West (Casey Islands),3,North-west Antarctic Peninsula
DRES,Drescher,6,Dronning Maud Land
DUFF,Duff Point (Greenwich Island),3,North-west Antarctic Peninsula
DUKE,Duke of York Island,8,North Victoria Land
DUND,Dundee Island,3,North-west Antarctic Peninsula
DURO,Duroch Islands,3,North-west Antarctic Peninsula
DURV,d'Urville Monument,3,North-west Antarctic Peninsula
DUPT,Duthiers Point,3,North-west Antarctic Peninsula
DUTH,Duthoit Point,3,North-west Antarctic Peninsula
EADI,Eadie Island,3,North-west Antarctic Peninsula
EAGL,Eagle Island,3,North-west Antarctic Peninsula
EARL,Earle Island,3,North-west Antarctic Peninsula
EGAR,East 2-3 km of Cape Garry,3,North-west Antarctic Peninsula
ECAP,East Cape,2,South Orkney Islands
EMEI,East of Meier Point,2,South Orkney Islands
ECKE,Eckener Point,3,North-west Antarctic Peninsula
EDEN,Eden Rocks,3,North-west Antarctic Peninsula
EDMO,Edmonson Point,8,North Victoria Land
EDWI,Edwards Islands,14,Ellsworth Land
EDWA,Edwards Point,3,North-west Antarctic Peninsula
EIP0,Elephant Island (north coast point 0),3,North-west Antarctic Peninsula
EIP1,Elephant Island (north coast point 1),3,North-west Antarctic Peninsula
EIP2,Elephant Island (north coast point 2),3,North-west Antarctic Peninsula
EIP3,Elephant Island (north coast point 3),3,North-west Antarctic Peninsula
EIP4,Elephant Island (north coast point 4),3,North-west Antarctic Peninsula
EIP5,Elephant Island (north coast point 5),3,North-west Antarctic Peninsula
ELPT,Elephant Point,3,North-west Antarctic Peninsula
ELLI,Ellium Island,2,South Orkney Islands
EMER,Emerald Cove,3,North-west Antarctic Peninsula
EMPE,Emperor Island,3,North-west Antarctic Peninsula
ENTE,Enterprise Island,3,North-west Antarctic Peninsula
ENTR,Entrance Point,3,North-west Antarctic Peninsula
ENTW,Entrance Point West,3,North-west Antarctic Peninsula
ETNA,Etna Island,3,North-west Antarctic Peninsula
EXTE,Extension Reef,3,North-west Antarctic Peninsula
EYRI,Eyrie Bay,1,North-east Antarctic Peninsula
FALS,False Island Point (Vega Island),3,North-west Antarctic Peninsula
FARI,False Ridge,3,North-west Antarctic Peninsula
FRPT,False Round Point,3,North-west Antarctic Peninsula
FARE,Farewell Rock,3,North-west Antarctic Peninsula
FERG,Ferguslie Peninsula,2,South Orkney Islands
FERR,Ferrier Peninsula,2,South Orkney Islands
FILD,Fildes Peninsula (northwest side),3,North-west Antarctic Peninsula
FISH,Fish Islands,3,North-west Antarctic Peninsula
FITC,Fitchie Bay,2,South Orkney Islands
FIZK,Fizkin Island (islet northeast of Fizkin Island),3,North-west Antarctic Peninsula
FLIE,Fliess Bay,3,North-west Antarctic Peninsula
FLOR,Florence Rock,2,South Orkney Islands
FOLD,Fold Island,5,Enderby Land
FORB,Forbes Glacier,16,Prince Charles Mountains
FBER,Fortenberry,8,North Victoria Land
FORT,Fort Point (Greenwich Island),3,North-west Antarctic Peninsula
FOYN,Foyn Harbor (Enterprise Island),3,North-west Antarctic Peninsula
FRAM,Fram Islands,13,Adelie Land
FRNC,Francais Rocks,3,North-west Antarctic Peninsula
FRAN,Franklin Island,9,South Victoria Land
FRAE,Franklin Island East,9,South Victoria Land
FRAW,Franklin Island West,9,South Victoria Land
FRED,Fredriksen Island,2,South Orkney Islands
FURS,Fur Seal Point,3,North-west Antarctic Peninsula
FYRC,Fyr Channel,2,South Orkney Islands
GALE,Galindez Island East,3,North-west Antarctic Peninsula
GALS,Galindez Island South,3,North-west Antarctic Peninsula
GAMP,Gam Point Area,3,North-west Antarctic Peninsula
GAST,Gaston Islands,3,North-west Antarctic Peninsula
GEOR,Georges Point (Ronge Island),3,North-west Antarctic Peninsula
GRIB,Georges Rib,3,North-west Antarctic Peninsula
GERD,Gerd Island,2,South Orkney Islands
GERL,Gerlache Island,3,North-west Antarctic Peninsula
GNEY,Gibbney Island,16,Prince Charles Mountains
GIBA,Gibbon Bay,2,South Orkney Islands
GIBB,Gibbs Island,3,North-west Antarctic Peninsula
GIBS,Gibson Bay,1,North-east Antarctic Peninsula
GING,Ginger Island,3,North-west Antarctic Peninsula
GLAN,Glandaz Point,3,North-west Antarctic Peninsula
GOLF,Golfcourse Point,3,North-west Antarctic Peninsula
GOSL,Gosling Islands,2,South Orkney Islands
GOWC,Gosling Islands (west coast),2,South Orkney Islands
GOUL,Gould,10,Transantarctic Mountains
GOUR,Gourdin Island,3,North-west Antarctic Peninsula
GOPT,Gourlay Point,2,South Orkney Islands
GRAP,Graptolite Island,2,South Orkney Islands
GREI,Green Island,3,North-west Antarctic Peninsula
GREY,Grey Island,2,South Orkney Islands
GRIN,Grinder Rock,3,North-west Antarctic Peninsula
GUNN,Gunnerus,5,Enderby Land
HALF,Half Moon Island,3,North-west Antarctic Peninsula
HALY,Halley,10,Transantarctic Mountains
HPNE,Hall Peninsula (northeast),3,North-west Antarctic Peninsula
HPSW,Hall Peninsula (southwest),3,North-west Antarctic Peninsula
HANN,Hannah Point,3,North-west Antarctic Peninsula
HBAY,Harald Bay,13,Adelie Land
HARM,Harmony Point,3,North-west Antarctic Peninsula
HARE,Harmony Point (east),3,North-west Antarctic Peninsula
HASW,Haswell Island,7,East Antarctica
HENN,Hennequin Point,3,North-west Antarctic Peninsula
HENR,Henry Islands,7,East Antarctica
HERO,Heroina Island,3,North-west Antarctic Peninsula
HEYW,Heywood Island,3,North-west Antarctic Peninsula
HIDD,Hidden Bay,3,North-west Antarctic Peninsula
HOKU,Hokuro Cove,5,Enderby Land
HOLD,Holdfast Point (mainland and offshore rocks),3,North-west Antarctic Peninsula
MIDG,Hollin/Midgley,7,East Antarctica
HOLL,Holl/O'Connor,7,East Antarctica
HOPE,Hope Bay,1,North-east Antarctic Peninsula
HORI,Horseshoe Island,3,North-west Antarctic Peninsula
HOVG,Hovgaard Island,3,North-west Antarctic Peninsula
HUMB,Humble Island,3,North-west Antarctic Peninsula
HUMP,Humphries Heights,3,North-west Antarctic Peninsula
HUNT,Hunt Island,3,North-west Antarctic Peninsula
HURE,Hurd Peninsula (east),3,North-west Antarctic Peninsula
HURW,Hurd Peninsula (west),3,North-west Antarctic Peninsula
HUTB,Hut Bluff,3,North-west Antarctic Peninsula
HYDR,Hydrurga Rocks,3,North-west Antarctic Peninsula
IFOI,Ifo Island Area,13,Adelie Land
INAC,Inaccessible Island,2,South Orkney Islands
INEX,Inexpressible Island,8,North Victoria Land
INTE,Intercurrence Island,3,North-west Antarctic Peninsula
SGUE,Island south of Guesalaga Island,3,North-west Antarctic Peninsula
IOLB,Isles of Litwin Bay,3,North-west Antarctic Peninsula
LAVO,Islet 1 km west of Lavosier Island,3,North-west Antarctic Peninsula
LAKT,Islet next to Laktionov Island,3,North-west Antarctic Peninsula
LEPP,Islet south of Le Petit Prince,3,North-west Antarctic Peninsula
IVAN,Ivanhoff Head,7,East Antarctica
JACO,Jacobs Ladder,3,North-west Antarctic Peninsula
JACP,Jacques Peak,3,North-west Antarctic Peninsula
JADE,Jade Point,1,North-east Antarctic Peninsula
JPTI,Jameson Point Islands,3,North-west Antarctic Peninsula
JPTS,Jameson Point (south),3,North-west Antarctic Peninsula
JPTV,Jameson Point (vicinity),3,North-west Antarctic Peninsula
JANE,Janet Rock,13,Adelie Land
JAQU,Jaquinot Rocks,1,North-east Antarctic Peninsula
JENN,Jenny Island,3,North-west Antarctic Peninsula
JESS,Jessie Bay,2,South Orkney Islands
JING,Jingle Island,3,North-west Antarctic Peninsula
JOHN,Johnson's Dock,3,North-west Antarctic Peninsula
JONA,Jonassen Island,3,North-west Antarctic Peninsula
JORG,Jorge Island,3,North-west Antarctic Peninsula
JOUB,Joubin Islands,3,North-west Antarctic Peninsula
