site_id,site_name,ACBR_ID,ACBR_Name
JOUG,Jougla Point,3,North-west Antarctic Peninsula
JUAN,Juan Carlos I Station,3,North-west Antarctic Peninsula
KAYR,Kay Rock,3,North-west Antarctic Peninsula
KELL,Kellick Island,3,North-west Antarctic Peninsula
KETL,Ketley Point,3,North-west Antarctic Peninsula
KIDS,Kidson Island,16,Prince Charles Mountains
KING,King Point,1,North-east Antarctic Peninsula
KIRB,Kirby Head,5,Enderby Land
KIRT,Kirton/Macklin,16,Prince Charles Mountains
KITC,Kitchen Point,3,North-west Antarctic Peninsula
KLOA,Kloa Point,5,Enderby Land
KNOB,"Knobble Head, Bransfield Island",3,North-west Antarctic Peninsula
KOPA,Kopaitic Island,3,North-west Antarctic Peninsula
KROG,Krogh Island (Islet North of NE coast of K.I.),3,North-west Antarctic Peninsula
KUNO,Kuno Point,3,North-west Antarctic Peninsula
KUZI,Kuzira Point,5,Enderby Land
LAAG,Laager Point,3,North-west Antarctic Peninsula
LAFA,Lafarge Rocks,3,North-west Antarctic Peninsula
LAGO,Lagotellerie Island,3,North-west Antarctic Peninsula
LAIN,Lainez Point,3,North-west Antarctic Peninsula
LAIR,Lair Point,3,North-west Antarctic Peninsula
LAJA,Lajarte Island,3,North-west Antarctic Peninsula
LARS,Larsen Island,2,South Orkney Islands
LAUF,Lauff Island,12,Marie Byrd Land
LAUT,Lautaro Neck,3,North-west Antarctic Peninsula
LAZA,Lazarev,6,Dronning Maud Land
LECO,Lecointe Island,3,North-west Antarctic Peninsula
LEDD,Ledda Bay,12,Marie Byrd Land
LEWI,Lewis Island,13,Adelie Land
LIND,Lindblad Cove,3,North-west Antarctic Peninsula
LSAY,Lindsay Islands,14,Ellsworth Land
LION,Lions Rump,3,North-west Antarctic Peninsula
LITC,Litchfield Island,3,North-west Antarctic Peninsula
LITW,Litwin Bay (southwest of Davey Point),3,North-west Antarctic Peninsula
LLAN,Llano Point,3,North-west Antarctic Peninsula
LOBO,Lobodon Island,3,North-west Antarctic Peninsula
LONG,Long Peninsula Island,7,East Antarctica
LOUB,Loubat Point,3,North-west Antarctic Peninsula
LOVI,Lovill Bluff,12,Marie Byrd Land
LOWT,Low Tongue,16,Prince Charles Mountains
LUIT,Luitpold,10,Transantarctic Mountains
MABE,Mabel Island,2,South Orkney Islands
MPTE,Macaroni Point (east),3,North-west Antarctic Peninsula
MPTW,Macaroni Point (west),3,North-west Antarctic Peninsula
MACK,MacKellar Islands,13,Adelie Land
MACO,Mackintosh Cove (east coast),2,South Orkney Islands
MADI,Madder Cliff Island,1,North-east Antarctic Peninsula
MADD,Madder Cliff (Joinville Island),1,North-east Antarctic Peninsula
MAHE,Maher Island,12,Marie Byrd Land
MALL,Mallory Point,7,East Antarctica
MAME,Mame-zima,5,Enderby Land
MAND,Mandible Cirque,8,North Victoria Land
MANS,Mansfield Point,2,South Orkney Islands
MARA,Marambio Station Vicinity,1,North-east Antarctic Peninsula
MARI,Mariholm,2,South Orkney Islands
MARR,Marr Bay (east coast),2,South Orkney Islands
MATH,Matthews Island,2,South Orkney Islands
MAWS,Mawson Coast (excl. Bechervaise Island),16,Prince Charles Mountains
MCAL,McCall Point,3,North-west Antarctic Peninsula
MCDO,McDonald Point,5,Enderby Land
MLGE,McLeod Glacier (east),2,South Orkney Islands
MLGW,McLeod Glacier (west),2,South Orkney Islands
MEDL,Medley Rocks,3,North-west Antarctic Peninsula
MEGA,Megaptera Island,3,North-west Antarctic Peninsula
MEHO,Meholmen Island,5,Enderby Land
MEIE,Meier Point,2,South Orkney Islands
MELC,Melchior Islands,3,North-west Antarctic Peninsula
MERR,Merritt Island,7,East Antarctica
MERT,Mertz Glacier,13,Adelie Land
METC,Metchnikoff Point,3,North-west Antarctic Peninsula
METH,Methuen Cove,2,South Orkney Islands
MICH,Michelsen Island,2,South Orkney Islands
MIDA,Midas Island,3,North-west Antarctic Peninsula
MIER,Miers Bluff,3,North-west Antarctic Peninsula
MBNE,Miers Bluff Cove (northeast),3,North-west Antarctic Peninsula
MBNW,Miers Bluff (northwest),3,North-west Antarctic Peninsula
MIKK,Mikkelsen Harbor (Trinity Island),3,North-west Antarctic Peninsula
MITC,Mitchell Cove (Robert Island),3,North-west Antarctic Peninsula
MIZU,Mizukuguri Cove,5,Enderby Land
MOEI,Moe Island,2,South Orkney Islands
MOLI,Molina Point (northeast tip of Lemaire Island),3,North-west Antarctic Peninsula
MONR,Monroe Island,2,South Orkney Islands
MOPT,Monroe Point,3,North-west Antarctic Peninsula
MONU,Monument Rocks,3,North-west Antarctic Peninsula
MOOT,Moot Point,3,North-west Antarctic Peninsula
MORE,Moreton Point,2,South Orkney Islands
MPNC,Moreton Point North Coast,2,South Orkney Islands
MBIS,Mount Biscoe,5,Enderby Land
MGLE,Mount Gleadell,5,Enderby Land
MRII,Mount Riiser-Larsen,5,Enderby Land
MOYE,Moyes,2,South Orkney Islands
MUCK,Muckle Bluff,3,North-west Antarctic Peninsula
MURR,Murray Islands,2,South Orkney Islands
MYAL,Myall/McMahon,5,Enderby Land
NANC,Nancy Rock,3,North-west Antarctic Peninsula
CRAG,Near Craggy Point (Sugarloaf Island),3,North-west Antarctic Peninsula
RNVG,Near Ranvik Glacier,7,East Antarctica
NEKO,Neko Harbor (Andvord Bay),3,North-west Antarctic Peninsula
NELL,Nella/Thalla Islands,8,North Victoria Land
NEIS,Nelly Island,7,East Antarctica
NEPT,Nelly Point,3,North-west Antarctic Peninsula
NEWE,Newell Point,3,North-west Antarctic Peninsula
NIGG,Nigg Rock,2,South Orkney Islands
NOBL,Noble Rocks,3,North-west Antarctic Peninsula
NOKK,Nokkelholmane Islands,5,Enderby Land
NCAP,North Cape (d'Urville Island),3,North-west Antarctic Peninsula
NESM,Northeast of Smiggers Island,3,North-west Antarctic Peninsula
NORF,Northern Foothills (Terra Nova Bay),8,North Victoria Land
NFOR,North Foreland,3,North-west Antarctic Peninsula
NCOI,North of Cornwall Island,3,North-west Antarctic Peninsula
NHAM,North of Hammer Point,3,North-west Antarctic Peninsula
HEYN,North of Heywood Island,3,North-west Antarctic Peninsula
NMED,North of Medley Rocks,3,North-west Antarctic Peninsula
NTAY,North of Taylor Point,3,North-west Antarctic Peninsula
NOPT,North Point,2,South Orkney Islands
NVEG,North Vega Island,3,North-west Antarctic Peninsula
NWPO,Northwest coast of Pomona Plateau,2,South Orkney Islands
NWSP,Northwest of Spert Island,3,North-west Antarctic Peninsula
NORW,Norway Bight,2,South Orkney Islands
NOVI,Noville Peninsula,14,Ellsworth Land
OBRI,O'Brien Island,3,North-west Antarctic Peninsula
ODBE,Odbert Island,7,East Antarctica
ORCW,Offshore Rocks off Cape Wallace,3,North-west Antarctic Peninsula
OLDH,Oldham Island,16,Prince Charles Mountains
OLIC,Oliphant Channel,2,South Orkney Islands
OLII,Oliphant Islands,2,South Orkney Islands
ONEI,O'Neill Point,3,North-west Antarctic Peninsula
ONGU,Ongulkaven,5,Enderby Land
ORNE,Orne Islands,3,North-west Antarctic Peninsula
ORRO,Ornen Rocks,3,North-west Antarctic Peninsula
OUTE,Outer Island,2,South Orkney Islands
OWEN,Owen Island,3,North-west Antarctic Peninsula
PAGE,Pageant Point,2,South Orkney Islands
PALA,Palaver Point,3,North-west Antarctic Peninsula
PAND,Pandemonium Point,2,South Orkney Islands
PANT,Pantomime Point,2,South Orkney Islands
PABE,Paradise Harbor Beacon (Paradise Bay),3,North-west Antarctic Peninsula
PATE,Patella Island,3,North-west Antarctic Peninsula
PAPT,Patelnia Point,3,North-west Antarctic Peninsula
PAUL,Paulet Island,3,North-west Antarctic Peninsula
PEIN,Peine Island (Comb Island),3,North-west Antarctic Peninsula
PENG,Penguin Island,3,North-west Antarctic Peninsula
PLDR,Penguin Ladder,3,North-west Antarctic Peninsula
PEPO,Penguin Point (Seymour Island),1,North-east Antarctic Peninsula
PERS,Persson Island,3,North-west Antarctic Peninsula
PIIS,Peter I Island,14,Ellsworth Land
PETE,Petermann Island,3,North-west Antarctic Peninsula
PSON,Peterson Bank,7,East Antarctica
PISL,Peterson Island,7,East Antarctica
PKUP,Pickup Point,3,North-west Antarctic Peninsula
PILL,Pillar Ridge,3,North-west Antarctic Peninsula
PING,Pinguino Island,3,North-west Antarctic Peninsula
PPPT,Pink Pool Point,3,North-west Antarctic Peninsula
PIRI,Pirie Peninsula,2,South Orkney Islands
PLAT,Plato Island (Platter Island),3,North-west Antarctic Peninsula
PLEN,Pleneau Island,3,North-west Antarctic Peninsula
PGEO,Point Geologie,13,Adelie Land
MART,Point Martin,2,South Orkney Islands
OBEL,Point Obelisk (James Ross Inland),1,North-east Antarctic Peninsula
PRAE,Point Rae,2,South Orkney Islands
PTHO,Point Thomas,3,North-west Antarctic Peninsula
WILD,Point Wild,3,North-west Antarctic Peninsula
PTWD,Point Wordie,3,North-west Antarctic Peninsula
POMO,Pomona Plateau Northwest coast,2,South Orkney Islands
POPT,Portal Point,3,North-west Antarctic Peninsula
PCHA,Port Charcot,3,North-west Antarctic Peninsula
PORT,Porteous Point,2,South Orkney Islands
LOCK,Port Lockroy,3,North-west Antarctic Peninsula
PMAR,Port Martin,13,Adelie Land
POSS,Possession Island,8,North Victoria Land
POPO,Pottinger Point,3,North-west Antarctic Peninsula
POWE,Powell Island,2,South Orkney Islands
PRES,President Head (Snow Island),3,North-west Antarctic Peninsula
PRIE,Priest Island (Peltier Channel),3,North-west Antarctic Peninsula
PRIM,Prime Head,3,North-west Antarctic Peninsula
PRIN,Principal Point,3,North-west Antarctic Peninsula
PROC,Proclamation Island,5,Enderby Land
NPRO,Promontories on north-central coast,3,North-west Antarctic Peninsula
PROS,Prospect Point,3,North-west Antarctic Peninsula
PURD,Purdy Point,2,South Orkney Islands
PYPT,Py Point,3,North-west Antarctic Peninsula
PYRI,Pyrites Island,3,North-west Antarctic Peninsula
QPTM,Quinton Point (middle),3,North-west Antarctic Peninsula
QPTN,Quinton Point (north),3,North-west Antarctic Peninsula
QPTS,Quinton Point (south),3,North-west Antarctic Peninsula
RAGN,Ragnhild,6,Dronning Maud Land
RAUE,Rauer Islands,7,East Antarctica
RAYN,Rayner Point,2,South Orkney Islands
REDI,Red Island,1,North-east Antarctic Peninsula
RRRI,Red Rock Ridge,3,North-west Antarctic Peninsula
RENI,Renier Point,3,North-west Antarctic Peninsula
RETU,Return Point,2,South Orkney Islands
RHYO,Rhyolite Island,4,Central south Antarctic Peninsula
RIDL,Ridley Island,3,North-west Antarctic Peninsula
RIIS,Riiser,6,Dronning Maud Land
RIPP,Rip Point,3,North-west Antarctic Peninsula
ROBB,Robbery Beaches,3,North-west Antarctic Peninsula
ROBE,Robert Point (Robert Island),3,North-west Antarctic Peninsula
RBSN,Robinson,16,Prince Charles Mountains
RONW,Robinson (northwest),16,Prince Charles Mountains
ROSE,Robinson (southeast),16,Prince Charles Mountains
RAND,Rocks near Andersson Island,3,North-west Antarctic Peninsula
ROME,Romeo Island,3,North-west Antarctic Peninsula
RONE,Ronge Island East,3,North-west Antarctic Peninsula
ROOK,Rookery Islands,16,Prince Charles Mountains
ROWE,Rowett Island,3,North-west Antarctic Peninsula
RUDM,Rudmose Rocks,2,South Orkney Islands
RUGG,Rugged Rocks,3,North-west Antarctic Peninsula
RUMP,Rumpa Island,5,Enderby Land
RUPE,Rupert Coast,12,Marie Byrd Land
RZEP,Rzepeki Islands,3,North-west Antarctic Peninsula
SABR,Sabrina Island,8,North Victoria Land
SAPT,Saddleback Point,3,North-west Antarctic Peninsula
SADD,Saddle Island,2,South Orkney Islands
SANA,Sanae,6,Dronning Maud Land
SAND,Sandefjord Bay,2,South Orkney Islands
SANE,San Eliado Point,3,North-west Antarctic Peninsula
SART,Sartorius Point,3,North-west Antarctic Peninsula
SAXU,Saxum Nunatak,3,North-west Antarctic Peninsula
SCUL,Scullin/Murray,16,Prince Charles Mountains
SEAL,Seal Islands,3,North-west Antarctic Peninsula
SEFB,SE Fisher Bay,13,Adelie Land
SELV,Selvick Cove,3,North-west Antarctic Peninsula
SENT,Sentry Rocks,8,North Victoria Land
SEPR,SE Promontory,13,Adelie Land
SERA,Serac Point,3,North-west Antarctic Peninsula
SHAC,Shackleton Ice Shelf,7,East Antarctica
SHIS,Shag Island,3,North-west Antarctic Peninsula
SHAG,Shagnasty Island,2,South Orkney Islands
SHEE,Sheelagh Islands,5,Enderby Land
SHEI,Shepard Island,12,Marie Byrd Land
SHEN,Sheppard Nunatak,3,North-west Antarctic Peninsula
SHEP,Sheppard Point,3,North-west Antarctic Peninsula
SHIL,Shilling Shelf,3,North-west Antarctic Peninsula
SHIN,Shingle Cove (Coronation Island),2,South Orkney Islands
SHLY,Shirley/Beall,7,East Antarctica
SHUM,Shumskiy Cove,3,North-west Antarctic Peninsula
SIFF,Siffrey Point,3,North-west Antarctic Peninsula
SIGA,Sigaren,5,Enderby Land
SIMS,Sims Island,15,South Antarctic Peninsula
SKIL,Skilling Island (north coast),2,South Orkney Islands
SKOT,Skottsberg Point,3,North-west Antarctic Peninsula
SMAL,Small Island,3,North-west Antarctic Peninsula
SEGI,Small island southeast on Gerlache Island,3,North-west Antarctic Peninsula
SMIG,Smiggers Island,3,North-west Antarctic Peninsula
SMTH,Smith,15,South Antarctic Peninsula
SMYL,Smyley,15,South Antarctic Peninsula
SNOW,Snow Hill Island,3,North-west Antarctic Peninsula
SOMI,South of Martin Islands,3,North-west Antarctic Peninsula
SOTH,South of Tay Head,1,North-east Antarctic Peninsula
SPBL,South Point Bluff,3,North-west Antarctic Peninsula
SPNW,South Point Bluff (northwest),3,North-west Antarctic Peninsula
SWIS,Southwest Island (Aviation Islands),13,Adelie Land
SPUI,Spence Harbour and unnamed island,2,South Orkney Islands
SPER,Spert Island,3,North-west Antarctic Peninsula
SPIG,Spigot Peak,3,North-west Antarctic Peninsula
SPIP,Spigot Peak Point,3,North-west Antarctic Peninsula
SPTR,Spigot Peak Tripod,3,North-west Antarctic Peninsula
SPRO,Spindrift Rocks,2,South Orkney Islands
SPIN,Spine Island (Coronation Island),2,South Orkney Islands
SPLI,Split Beach,3,North-west Antarctic Peninsula
SPRI,Sprightly Islands Vicinity,3,North-west Antarctic Peninsula
STAC,Stackpole Rocks,3,North-west Antarctic Peninsula
STCB,Stancomb,6,Dronning Maud Land
STAN,Stanton Continental Rock,16,Prince Charles Mountains
STUN,Stanton unnamed,16,Prince Charles Mountains
STEE,Steepholm Islands,2,South Orkney Islands
STEI,Steines Island,7,East Antarctica
STEN,Stene Point,2,South Orkney Islands
STER,Sterneck Island,3,North-west Antarctic Peninsula
STIG,Stigant Point,3,North-west Antarctic Peninsula
STOK,Stoker Island,3,North-west Antarctic Peninsula
STON,Stonington Island,3,North-west Antarctic Peninsula
STRA,Stranger Point,3,North-west Antarctic Peninsula
STUR,Sturge Island,8,North Victoria Land
SVEN,Sven Foyn Island,8,North Victoria Land
SVIS,Svenner Islands,7,East Antarctica
TART,Tartar Point,3,North-west Antarctic Peninsula
TAYH,Tay Head (Joinville Island),3,North-west Antarctic Peninsula
TAYG,Taylor Glacier,16,Prince Charles Mountains
TAYL,Taylor Point,3,North-west Antarctic Peninsula
TELE,Telefon Bay (Deception Is),3,North-west Antarctic Peninsula
TENM,Tenmondai Rock,5,Enderby Land
TETR,Tetrad Islands,3,North-west Antarctic Peninsula
GREE,The Green Glen,3,North-west Antarctic Peninsula
TTOE,The Toe,3,North-west Antarctic Peninsula
TTUR,The Turret,2,South Orkney Islands
THOR,Thorgaut,16,Prince Charles Mountains
TWGI,Three islands west of Gerlache Island,3,North-west Antarctic Peninsula
TSIS,Three Sisters,3,North-west Antarctic Peninsula
THUN,Thunder Bay,3,North-west Antarctic Peninsula
THUR,"Thurston Glacier, Mount Siple",12,Marie Byrd Land
TICK,Tickell Head,2,South Orkney Islands
TORG,Torgersen Island,3,North-west Antarctic Peninsula
TORI,Torinosu Cove,5,Enderby Land
TOWE,Tower Island (east),3,North-west Antarctic Peninsula
TOWW,Tower Island (west),3,North-west Antarctic Peninsula
TRIA,Triangle Point,3,North-west Antarctic Peninsula
TIEA,Trinity Island (east),3,North-west Antarctic Peninsula
TINW,Trinity Island (northwest),3,North-west Antarctic Peninsula
TISW,Trinity Island (southwest),3,North-west Antarctic Peninsula
TIWE,Trinity Island (west),3,North-west Antarctic Peninsula
TROW,Trowbridge Islands,3,North-west Antarctic Peninsula
TRUA,Truant Island,3,North-west Antarctic Peninsula
TRUN,Trundle Island,3,North-west Antarctic Peninsula
TRYN,Tryne Islands,7,East Antarctica
TUPI,Tupinier Island,3,North-west Antarctic Peninsula
TURR,Turret Point (King George Island),3,North-west Antarctic Peninsula
TXRX,Tuxen Rocks,3,North-west Antarctic Peninsula
TWIN,Twintits Stack,3,North-west Antarctic Peninsula
HUMM,Two Hummock Island,3,North-west Antarctic Peninsula
TPTN,Two points north of Cape Hooker,3,North-west Antarctic Peninsula
UCHA,Uchatka Point,3,North-west Antarctic Peninsula
UFSI,Ufs Island,16,Prince Charles Mountains
UMBE,Umbeashi,5,Enderby Land
UNGE,Unger Island (Unger Rock),8,North Victoria Land
UNN2,Unnamed 2,16,Prince Charles Mountains
UNN7,Unnamed 7,16,Prince Charles Mountains
UICW,Unnamed island off Cape Wallace,3,North-west Antarctic Peninsula
UIEL,Unnamed island off Elephant Point,3,North-west Antarctic Peninsula
UIPN,Unnamed Island PE 2 North,7,East Antarctica
SMAT,Unnamed islands (South of Matthews Island),2,South Orkney Islands
UIP1,Unnnamed Island PE 1,7,East Antarctica
UIP2,Unnnamed Island PE 2,7,East Antarctica
UIP3,Unnnamed Island PE 3,7,East Antarctica
URUG,Uruguay Island,3,North-west Antarctic Peninsula
USEF,Useful Island,3,North-west Antarctic Peninsula
VAIS,Valette Island,2,South Orkney Islands
VAPO,Vapour Col (Deception Island),3,North-west Antarctic Peninsula
VERN,Vernadsky Station,3,North-west Antarctic Peninsula
VESN,Vestfold North,7,East Antarctica
VESS,Vestfold South,7,East Antarctica
VIET,Vietor Rock,3,North-west Antarctic Peninsula
VRNW,Vietor Rock (northwest),3,North-west Antarctic Peninsula
VIEU,Vieugue Island,3,North-west Antarctic Peninsula
VIEW,View Point,1,North-east Antarctic Peninsula
VORT,Vortex Island,3,North-west Antarctic Peninsula
WALK,Walker Point,3,North-west Antarctic Peninsula
WATE,Waterboat Point,3,North-west Antarctic Peninsula
WPEC,Watson Peninsula (east coast),2,South Orkney Islands
WPWC,Watson Peninsula (west coast),2,South Orkney Islands
WATT,Watt Bay,13,Adelie Land
WAYA,Way Archipelago,13,Adelie Land
WEBB,Webb Island,3,North-west Antarctic Peninsula
WEDD,Weddell Island,2,South Orkney Islands
WEEK,Weeks Stack,3,North-west Antarctic Peninsula
WELC,Welcome Point,3,North-west Antarctic Peninsula
WELL,Weller Island,3,North-west Antarctic Peninsula
MOSS,West coast of Mossman Peninsula,2,South Orkney Islands
WSAD,West of Saddleback Point (Penguin Island),3,North-west Antarctic Peninsula
WHAL,Whalers Bay (Deception Is),3,North-west Antarctic Peninsula
WIDE,Wideopen Islands,3,North-west Antarctic Peninsula
WINW,Window Island,3,North-west Antarctic Peninsula
WINK,Winkle Island (two islets next to Winkle Island),3,North-west Antarctic Peninsula
WITH,Withem Island,3,North-west Antarctic Peninsula
WOOD,Wood Bay,8,North Victoria Land
WOOI,Wood Island,3,North-west Antarctic Peninsula
WORL,Worlds End,3,North-west Antarctic Peninsula
WOPT,Worley Point,12,Marie Byrd Land
WYAT,Wyatt Earp Islands,7,East Antarctica
YALO,Yalour Islands,3,North-west Antarctic Peninsula
YANK,Yankee Harbor,3,North-west Antarctic Peninsula
YOUN,Young Island,13,Adelie Land
YTRE,Ytrehovdeholmen,5,Enderby Land
ZAWA,Zawadski Stacks,3,North-west Antarctic Peninsula
ZEDI,Zed Island,3,North-west Antarctic Peninsula
ZIGZ,Zig Zag Island,3,North-west Antarctic Peninsula